Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Afghanistan,AFG,..,51.5,43.5,43.5,43.5,43.6,43.7,43.9,44.2,44.5,44.9,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Albania,ALB,..,34.9,22.9,23.1,23.6,24.4,25.5,26.9,28.4,29.6,30.9,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Algeria,DZA,..,39.9,34.3,34.1,33.9,33.9,33.9,34,34,34.1,34.3,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Andorra,AND,..,13.1,12.5,12.5,12.6,12.8,12.9,13.2,13.4,13.7,14.1,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Angola,AGO,..,72.8,60.6,60.5,60.7,61.1,61.4,61.9,62.1,62.3,62.4,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Antigua and Barbuda,ATG,..,27.4,19.6,19.1,18.6,18.2,17.9,17.6,17.4,17.3,17.2,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Argentina,ARG,..,21.7,18.7,18.5,18.4,18.3,18.3,18.3,18.5,18.6,19,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Armenia,ARM,..,28.9,21.6,21,20.3,19.8,19.3,19.1,19.1,19.3,19.6,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Australia,AUS,..,11.8,11.6,11.5,11.5,11.6,11.8,12.1,12.4,12.8,13.3,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Austria,AUT,..,12.1,12.5,12.6,12.7,12.9,13.2,13.5,13.8,14.2,14.6,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Azerbaijan,AZE,..,43.4,30.4,29.1,28,27.1,26.3,25.7,25.2,24.9,24.8,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,"Bahamas, The",BHS,..,19.4,18.4,18,17.8,17.7,17.6,17.6,17.5,17.7,17.9,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Bahrain,BHR,..,26.2,22.4,22.3,22.3,22.4,22.5,22.7,22.9,23.1,23.4,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Bangladesh,BGD,..,56.6,45.4,44.9,44.4,44,43.8,43.5,43.3,43.1,43.1,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Barbados,BRB,..,21.4,21.8,21.5,21.3,21.1,20.8,20.6,20.3,20.1,20,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Belarus,BLR,..,24.8,17.1,16.9,16.8,16.8,16.9,17.1,17.3,17.5,17.8,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Belgium,BEL,..,13.8,14.9,15.2,15.3,15.6,15.9,16.4,16.8,17.1,17.4,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Belize,BLZ,..,26.1,22.7,22.3,22,21.7,21.3,21,20.7,20.4,20.2,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Benin,BEN,..,80.3,72.7,72.3,72.2,72.1,72,71.9,71.7,71.4,71,..
Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
