Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Afghanistan,AFG,..,..,40.4,..,..,..,..,38.2,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Albania,ALB,..,..,..,..,..,..,11.3,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Algeria,DZA,..,11.7,..,..,..,..,..,..,9.8,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Angola,AGO,..,..,..,..,37.6,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,7.9,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Armenia,ARM,..,..,..,..,..,9.4,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Azerbaijan,AZE,16.4,..,17.8,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bangladesh,BGD,41.3,..,38.7,36.2,..,..,..,30.9,28,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Barbados,BRB,..,7.7,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Belarus,BLR,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Belgium,BEL,..,..,..,1.6,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Belize,BLZ,19.3,..,..,..,15,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Benin,BEN,..,..,..,34,..,..,..,32.2,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bolivia,BOL,..,18.2,..,..,..,16.1,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bosnia and Herzegovina,BIH,..,8.9,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Botswana,BWA,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Brazil,BRA,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Bulgaria,BGR,..,..,..,7,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Burkina Faso,BFA,34.6,32.8,31.3,29,30.1,26.8,21.1,24.9,23.8,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Burundi,BDI,..,..,..,..,..,55.9,..,56.6,54,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Cambodia,KHM,..,..,..,32.4,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Cameroon,CMR,32.6,..,..,31.7,..,..,..,28.9,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Central African Republic,CAF,..,39.7,..,38,..,..,..,37.5,40.2,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Chad,TCD,..,..,..,..,39.8,..,32.1,31.9,37.8,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Chile,CHL,..,..,1.8,1.8,..,..,..,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,China,CHN,..,..,8.1,..,..,..,4.8,..,..,..
"Prevalence of stunting, height for age (% of children under 5)",SH.STA.STNT.ZS,Colombia,COL,..,..,..,..,..,12.7,..,..,..,..
