Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Albania,ALB,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,7.9,5.2,5.3,5,4.8,4.7,4.7,4.5,4.3,..
Argentina,ARG,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,8.5,9.1,8.6,9.3,8.3,8.3,8.9,9.2,8.4,..
Armenia,ARM,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,6.8,7.4,6.4,6.3,6.2,5.7,3,2.1,3.3,..
Azerbaiyán,AZE,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,4.5,4.4,4.3,4.2,4.1,4,4,4,4.1,..
Belarús,BLR,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,36.2,29.9,27.9,26.3,24.3,24.2,23.3,22.8,21.2,..
Bosnia y Herzegovina,BIH,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,10.6,10.4,10.6,10.6,10.7,10.5,10.5,10.8,10.9,..
Botswana,BWA,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,22.7,22.6,21.6,19.6,19,17.8,17.4,17.4,16.1,..
Brasil,BRA,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,5.2,5.4,5.6,5.6,5.9,6,6.6,7,6.9,..
Bulgaria,BGR,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,11,12.5,10.5,10.4,9.8,9.7,10.3,9.7,9.7,..
China,CHN,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,9.6,9,8.6,8.4,8.1,8.2,8.1,8.1,8.1,..
Colombia,COL,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,3.7,3.8,3.7,3.8,4.1,4.2,4.7,4,3.9,..
Costa Rica,CRI,Tasa de mortalidad por suicidio (por cada 100 000 habitantes),SH.STA.SUIC.P5,6.9,6.6,6.7,5.6,6.7,7.7,6.1,7.2,8.1,..
